version 2
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$SingletonIterator
instanceKlass kotlin/jvm/internal/markers/KMutableIterator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCheckerState
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeCheckerStateKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtilTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/CloneableClassScope$Companion
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector
instanceKlass org/jetbrains/kotlin/config/LanguageVersionSettings
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Settings
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass org/jetbrains/kotlin/cli/common/arguments/InternalArgument
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorFactory
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/jvm/internal/markers/KMutableMap
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibilities
instanceKlass kotlin/reflect/jvm/internal/impl/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/DescriptorSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$4
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$8
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$5
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/SubstitutingScope
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructorSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeProjectionBase
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/AbstractTypeParameterDescriptor$1
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ValueParameterDescriptorImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ValueParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ThisClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptorKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DescriptorWithContainerSource
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeParameterMarker
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/FlexibleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass kotlin/jvm/internal/ArrayIterator
instanceKlass kotlin/jvm/internal/ArrayIteratorKt
instanceKlass kotlin/sequences/FlatteningSequence$iterator$1
instanceKlass kotlin/sequences/FlatteningSequence
instanceKlass kotlin/collections/ArraysKt___ArraysKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/SimpleClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemCommonSuperTypesContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSystemCommonBackendContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemOptimizationContext
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FakePureImplementationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationMapper
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwnerKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwner$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifierType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/ListBasedJavaAnnotationOwner
instanceKlass kotlin/jvm/internal/SpreadBuilder
instanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 136 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008010e9c00
# instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$$InjectedInvoker+0x00000008010e9800
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller$InjectedInvokerHolder
instanceKlass java/lang/invoke/MethodHandleImpl$BindCaller
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010e8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010e8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010e8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008010e8000
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$2
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass kotlin/collections/CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence$iterator$1
instanceKlass kotlin/sequences/TransformingSequence
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass kotlin/sequences/EmptySequence
instanceKlass kotlin/sequences/DropTakeSequence
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/DeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/util/collectionUtils/ScopeUtilsKt
instanceKlass java/util/LinkedList$ListItr
instanceKlass kotlin/Triple
instanceKlass java/util/LinkedList$Node
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolverImpl$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/Utf8
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoBasedClassDataFinder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/NameResolverImpl
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Annotation$ArgumentOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedName$Kind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$QualifiedNameTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/LazyStringList
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/ProtocolStringList
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$StringTableOrBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$PackageFragmentOrBuilder
instanceKlass kotlin/collections/IntIterator
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/ClosedRange
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/builtins/BuiltInsBinaryVersion$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/builtins/BuiltInsPackageFragmentImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/BuiltInsPackageFragment
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaModifierListOwner$DefaultImpls
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$Cache
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaTypeParameterResolver
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeSourceElementFactory$RuntimeSourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClass
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameterListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaNamedElement
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaModifierListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaModifierListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder$Request
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SingleThreadValue
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/SignatureBuildingComponents
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeAliasDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass kotlin/reflect/jvm/internal/pcollections/ConsPStack$Itr
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$Supertypes
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010d4000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/DeclarationDescriptorVisitorEmptyBodies
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EntryIterator
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$Implementation
instanceKlass java/util/ArrayList$SubList$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaPackageScope$KotlinClassLookupResult
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoContainer
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ScopesHolderForClass$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ScopesHolderForClass
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionSpecificBehaviorKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlags$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$MemberKind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Class$Kind$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Modality$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Visibility$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/Flags$FlagField
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/Flags
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoEnumFlags
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/jvm/deserialization/JvmNameResolver$WhenMappings
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/NameResolverUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DeserializedDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/MemberDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/TypeDeserializer
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationContext
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/VersionRequirementTable
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/TypeTable
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassDeserializer$ClassKey
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ClassData
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/DeserializationConfiguration$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinJvmBinarySourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedContainerSource
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$Type$Argument$Projection$1
